Local CI run started. All output will be saved to: ci_log_2026-03-09_18-32-47.txt
-----------------------------------------------
Tests and examples for default features for Linux targets.
-----------------------------------------------
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-app/Cargo.toml
workspace: /mnt/c/Users/dmccl/Documents/GitHub/phymes/Cargo.toml
   Compiling deranged v0.5.8
   Compiling keyboard-types v0.7.0
   Compiling rustc-hash v1.1.0
   Compiling data-encoding v2.10.0
   Compiling headers v0.4.1
   Compiling utf-8 v0.7.6
   Compiling time-macros v0.2.27
   Compiling bcrypt v0.18.0
   Compiling send_wrapper v0.6.0
   Compiling dioxus-config-macro v0.7.3
   Compiling sledgehammer_utils v0.3.1
   Compiling dioxus-config-macros v0.7.3
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling elliptic-curve v0.13.8
   Compiling const_format v0.2.35
   Compiling rustls-platform-verifier v0.6.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling wasm-bindgen-macro-support v0.2.111
   Compiling darling_core v0.21.3
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling macro-string v0.1.4
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling dioxus-rsx v0.7.3
   Compiling time v0.3.47
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.39
   Compiling bytemuck_derive v1.10.2
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.6.0
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.55
   Compiling async-trait v0.1.89
   Compiling monostate-impl v0.1.18
   Compiling pin-project-internal v1.1.10
   Compiling warnings-macro v0.2.0
   Compiling const-serialize-macro v0.7.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling const-serialize-macro v0.8.0-alpha.0
   Compiling axum-macros v0.5.0
   Compiling dioxus-core-macro v0.7.3
   Compiling monostate v0.1.18
   Compiling darling_macro v0.20.11
   Compiling sledgehammer_bindgen_macro v0.6.5
   Compiling const-serialize v0.7.2
   Compiling darling_macro v0.21.3
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.32
   Compiling dioxus-html-internal-macro v0.7.3
   Compiling dioxus-stores-macro v0.7.3
   Compiling wasm-bindgen-macro v0.2.111
   Compiling curve25519-dalek v4.1.3
   Compiling pin-project v1.1.10
   Compiling bytemuck v1.25.0
   Compiling tracing v0.1.44
   Compiling num-complex v0.4.6
   Compiling dyn-stack v0.13.2
   Compiling tracing-subscriber v0.3.22
   Compiling generational-box v0.7.3
   Compiling warnings v0.2.1
   Compiling axum-core v0.5.6
   Compiling pulp v0.22.2
   Compiling thiserror v2.0.18
   Compiling zerocopy v0.8.39
   Compiling ed25519-dalek v2.2.0
   Compiling zerofrom v0.1.6
   Compiling clap v4.5.60
   Compiling simple_asn1 v0.6.4
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling darling v0.21.3
   Compiling darling v0.20.11
   Compiling tracing-chrome v0.7.2
   Compiling serde v1.0.228
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling derive_builder_core v0.20.2
   Compiling enumset_derive v0.14.0
   Compiling wasm-bindgen v0.2.111
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling minijinja v2.16.0
   Compiling safetensors v0.7.0
   Compiling dary_heap v0.3.8
   Compiling compact_str v0.9.0
   Compiling serde_plain v1.0.2
   Compiling spm_precompiled v0.1.4
   Compiling tinytemplate v1.2.1
   Compiling subsecond-types v0.7.3
   Compiling slotmap v1.1.1
   Compiling serde_urlencoded v0.7.1
   Compiling const-serialize v0.8.0-alpha.0
   Compiling hyper v1.8.1
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling tokio-util v0.7.18
   Compiling quick-xml v0.39.2
   Compiling subsecond v0.7.3
   Compiling manganis-core v0.7.3
   Compiling icu_provider v2.1.1
   Compiling js-sys v0.3.88
   Compiling dioxus-cli-config v0.7.3
   Compiling sledgehammer_bindgen v0.6.0
   Compiling dioxus-core v0.7.3
   Compiling derive_builder_macro v0.20.2
   Compiling tower-http v0.6.8
   Compiling dioxus-logger v0.7.3
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling hyper-util v0.1.20
   Compiling ppv-lite86 v0.2.21
   Compiling ahash v0.8.12
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling minijinja-contrib v2.16.0
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling manganis-macro v0.7.3
   Compiling idna_adapter v1.2.1
   Compiling rand_distr v0.5.1
   Compiling lopdf v0.38.0
   Compiling tungstenite v0.27.0
   Compiling num-bigint-dig v0.8.6
   Compiling enumset v1.1.10
   Compiling hyper-rustls v0.27.7
   Compiling axum v0.8.8
   Compiling dioxus-signals v0.7.3
   Compiling dioxus-devtools-types v0.7.3
   Compiling dioxus-history v0.7.3
   Compiling idna v1.1.0
   Compiling derive_builder v0.20.2
   Compiling tokenizers v0.22.2
   Compiling half v2.7.1
   Compiling dioxus-hooks v0.7.3
   Compiling dioxus-devtools v0.7.3
   Compiling dioxus-stores v0.7.3
   Compiling rsa v0.9.10
   Compiling url v2.5.8
   Compiling arrow-buffer v58.0.0
   Compiling gemm-common v0.19.0
   Compiling float8 v0.6.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling dioxus-html v0.7.3
   Compiling manganis v0.7.3
   Compiling gemm-f32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling reqwest v0.13.2
   Compiling jsonwebtoken v10.3.0
   Compiling arrow-data v58.0.0
   Compiling criterion v0.8.2
   Compiling gemm-f16 v0.19.0
   Compiling wasm-bindgen-futures v0.4.61
   Compiling web-sys v0.3.88
   Compiling serde-wasm-bindgen v0.6.5
   Compiling gloo-timers v0.3.0
   Compiling arrow-array v58.0.0
   Compiling gemm v0.19.0
   Compiling candle-core v0.9.2
   Compiling dioxus-document v0.7.3
   Compiling axum-extra v0.12.5
   Compiling arrow-select v58.0.0
   Compiling arrow-row v58.0.0
   Compiling arrow-arith v58.0.0
   Compiling arrow-ord v58.0.0
   Compiling arrow-string v58.0.0
   Compiling arrow-ipc v58.0.0
   Compiling arrow-cast v58.0.0
   Compiling candle-nn v0.9.2
   Compiling dioxus-interpreter-js v0.7.3
   Compiling dioxus-asset-resolver v0.7.3
   Compiling candle-transformers v0.9.2
   Compiling arrow-json v58.0.0
   Compiling arrow-csv v58.0.0
   Compiling wasm-streams v0.4.2
   Compiling arrow v58.0.0
   Compiling phymes-diagnostics v0.2.3 (/mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-diagnostics)
   Compiling dioxus-web v0.7.3
   Compiling phymes-core v0.2.3 (/mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-core)
   Compiling dioxus v0.7.3
   Compiling phymes-data v0.2.3 (/mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-data)
warning: unused import: `WorkspacePatchSubject`
  --> phymes-data/src/candle_operators/apply_patch.rs:10:209
   |
10 | ..., Table, TableBuilderTrait, TableTrait, Tool, ToolType, WorkspacePatchSubject
   |                                                            ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling phymes-ml v0.2.3 (/mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-ml)
warning: unused import: `crate::openai_chat::OpenAIChatProcessor`
   --> phymes-ml/src/candle_chat/chat_processor.rs:645:9
    |
645 |     use crate::openai_chat::OpenAIChatProcessor;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling phymes-agents v0.2.3 (/mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-agents)
warning: unused import: `phymes_ml::AvailableOpenAIAssets`
 --> phymes-agents/src/plans/chat_agent_session.rs:8:5
  |
8 | use phymes_ml::AvailableOpenAIAssets;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `phymes_ml::AvailableOpenAIAssets`
  --> phymes-agents/src/plans/document_rag_session.rs:11:5
   |
11 | use phymes_ml::AvailableOpenAIAssets;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `phymes_ml::AvailableOpenAIAssets`
  --> phymes-agents/src/plans/tool_agent_session.rs:15:5
   |
15 | use phymes_ml::AvailableOpenAIAssets;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `phymes-data` (lib) generated 1 warning (run `cargo fix --lib -p phymes-data` to apply 1 suggestion)
warning: `phymes-ml` (lib) generated 1 warning (run `cargo fix --lib -p phymes-ml` to apply 1 suggestion)
   Compiling phymes-server v0.2.3 (/mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-server)
warning: `phymes-agents` (lib) generated 3 warnings (run `cargo fix --lib -p phymes-agents` to apply 3 suggestions)
   Compiling phymes-app v0.2.3 (/mnt/c/Users/dmccl/Documents/GitHub/phymes/phymes-app)
warning: `phymes-agents` (lib test) generated 3 warnings (3 duplicates)
warning: `phymes-ml` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 53s
     Running unittests src/lib.rs (target/debug/deps/phymes_agents-29edb440f2b65aab)

running 75 tests
test plans::execute_workspace_session::tests::test_execute_workspace_session_py ... FAILED
test plans::tool_agent_session::tests::test_tool_agent_session ... FAILED
test plans::document_rag_session::tests::test_doc_rag_session ... FAILED
test plans::retrieve_text_session::tests::test_retrieve_text_session ... FAILED
test session::session_context::tests::test_session_get_table_name_by_schema ... ok
test session::session_context::tests::test_session_read_write_state ... ok
test session::session_context::tests::test_session_tasks_subscribe_all_subscribe ... ok
test session::session_context::tests::test_session_tasks_subscribe_none_subscribe ... ok
test session::session_context::tests::test_session_tasks_subscribe_publish ... ok
test session::session_context::tests::test_session_tasks_subscribe_some_subscribe ... ok
test session::session_context::tests::test_session_update_subject_num_rows_table ... ok
test plans::generate_text_session::tests::test_generate_text_session_no_tools ... ok
test session::session_context::tests::test_session_update_subjects_from_messages ... ok
test session::session_context_builder::tests::test_session_context_builder_build_fail_missing_plan ... ok
test session::session_context_builder::tests::test_session_context_builder_build_fail_missing_name ... ok
test session::session_context_builder::tests::test_session_context_builder_build_fail_missing_processor ... ok
test session::session_context_builder::tests::test_session_context_builder_build_fail_missing_state ... ok
test session::session_context_builder::tests::test_session_context_builder_build_success ... ok
test session::session_context_builder::tests::test_session_context_builder_extend_duplicate ... ok
test session::session_context_builder::tests::test_session_context_builder_extend_other ... ok
test session::session_context_builder::tests::test_session_context_builder_get_processor_names ... ok
test session::session_context_builder::tests::test_session_context_builder_get_processor_names_for_task ... ok
test session::session_context_builder::tests::test_session_context_builder_get_runtime_env_names ... ok
test session::session_context_builder::tests::test_session_context_builder_get_subject_names ... ok
test session::session_context_builder::tests::test_session_context_builder_get_task_sub_pub_with_input ... ok
test session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_add_session_interface ... FAILED
test session::session_context_builder::tests::test_session_context_builder_build_fail_missing_runtime_env ... ok
test session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_failing_processor_config_builds ... ok
test session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_missing_data_config_subjects ... ok
test session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_missing_processor_configs_subjects ... FAILED
test session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_success ... FAILED
test session::session_context_builder_mermaid::tests::test_from_mermaid_chat_agent_session_with_configs_and_session ... ok
test plans::generate_text_session::tests::test_generate_text_session_tool_call ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_doc_rag_session_with_data ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_chat_agent_session_without_configs_and_session ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_parallel_no_config_with_session_and_data ... ok
test plans::next_superstep_session::tests::test_next_superstep_session ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_doc_rag_session_without_configs_and_session ... ok
test plans::generate_text_session::tests::test_generate_text_session_error_response ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_parallel_with_config_and_session_no_data ... ok
test plans::generate_text_session::tests::test_generate_text_session_tool_response ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_parallel_with_config_and_session_with_data ... ok
test plans::chat_agent_session::tests::test_chat_agent_session ... ok
test session::session_context_builder_mermaid::tests::test_to_mermaid_erdiagram ... ok
test plans::embed_text_session::tests::test_embed_text_session ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_tool_agent_session_with_configs_and_session ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_tool_agent_session_without_configs_and_session ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_tool_agent_session_with_data ... ok
test session::session_context_builder_mermaid::tests::test_from_mermaid_doc_rag_session_with_configs_and_session ... ok
test session::session_context_builder_mermaid::tests::test_to_mermaid_flowchart ... ok
test plans::tool_response_session::tests::test_tool_response_session ... ok
test plans::extract_pdf_session::tests::test_extract_pdf_session ... ok
test session::session_context_builder_tabular::tests::test_to_from_arrow_tables ... ok
test plans::builder_session::tests::test_builder_agent_session ... ok
test plans::next_task_session::tests::test_next_task_session ... ok
test plans::tool_call_session::tests::test_tool_call_session ... ok
test plans::patch_workspace_session::tests::test_patch_workspace_session_wo_subjects ... ok
test session::session_stream_step::tests::test_session_run_superstep_extend_state_update_single_task ... ok
test plans::patch_workspace_session::tests::test_patch_workspace_session_w_subjects ... ok
test session::session_stream_step::tests::test_session_run_superstep_processor_error ... ok
test session::session_stream_step::tests::test_session_run_superstep_replace_state_update_sequential_tasks ... ok
test session::session_stream_step::tests::test_session_run_superstep_no_state_update ... ok
test session::session_stream::tests::test_session_stream_replace_state_update_sequential_tasks ... ok
test session::session_stream_step::tests::test_session_run_superstep_replace_state_update_single_task ... ok
test session::session_stream_step::tests::test_session_run_superstep_replace_state_update_parallel_tasks ... ok
test plans::count_subject_rows_session::tests::test_count_subject_rows_session ... ok
test plans::user_session::tests::test_user_session ... ok
test session::session_stream_step::tests::test_session_run_superstep_schema_mismatch_error ... ok
test plans::melt_study_data_session::tests::test_melt_study_data_session ... ok
test plans::diagnostic_session::tests::test_diagnostic_session_supersteps ... ok
test plans::diagnostic_session::tests::test_diagnostic_session ... ok
test plans::extract_ontology_session::tests::test_extract_ontology_session ... ok
test plans::download_content_session::tests::test_download_content_session_w_subjects ... ok
test plans::download_content_session::tests::test_download_content_session_wo_subjects ... ok
test plans::execute_workspace_session::tests::test_execute_workspace_session_rs ... ok

failures:

---- plans::execute_workspace_session::tests::test_execute_workspace_session_py stdout ----

thread 'plans::execute_workspace_session::tests::test_execute_workspace_session_py' panicked at phymes-agents/src/plans/execute_workspace_session.rs:87:51:
Failed to create project directory at `/tmp/execute_workspace_session`.: Os { code: 17, kind: AlreadyExists, message: "File exists" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- plans::tool_agent_session::tests::test_tool_agent_session stdout ----
Error: Failed to build `PackTabular` with DataConfig from subject `tool_attachment_processor_1`. Missing `doc_name` for `PackTabular`.

---- plans::document_rag_session::tests::test_doc_rag_session stdout ----
Error: Failed to build `PackTabular` with DataConfig from subject `top_k_summary_processor_1`. Missing `doc_name` for `PackTabular`.

---- plans::retrieve_text_session::tests::test_retrieve_text_session stdout ----
Error: Failed to build `PackTabular` with DataConfig from subject `summarize_documents_scores_p`. Missing `doc_name` for `PackTabular`.

---- session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_add_session_interface stdout ----
Error: Failed to build `Join` with DataConfig from subject `processor_3`. Missing `join_operator` for `Join`.

---- session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_missing_processor_configs_subjects stdout ----
Error: Failed to build `Join` with DataConfig from subject `processor_3`. Missing `join_operator` for `Join`.

---- session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_success stdout ----
Error: Failed to build `Join` with DataConfig from subject `processor_3`. Missing `join_operator` for `Join`.


failures:
    plans::document_rag_session::tests::test_doc_rag_session
    plans::execute_workspace_session::tests::test_execute_workspace_session_py
    plans::retrieve_text_session::tests::test_retrieve_text_session
    plans::tool_agent_session::tests::test_tool_agent_session
    session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_add_session_interface
    session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_missing_processor_configs_subjects
    session::session_context_builder_agents::tests::test_session_context_builder_agents_build_with_tables_success

test result: FAILED. 68 passed; 7 failed; 0 ignored; 0 measured; 0 filtered out; finished in 56.96s

error: test failed, to rerun pass `-p phymes-agents --lib`
